   IF  HH_CNT="0000010100" AND VV_CNT="0000010101" THEN  WR_ADDR<="000000000000";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000010111" THEN  WR_ADDR<="000000000001";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000011001" THEN  WR_ADDR<="000000000010";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000011011" THEN  WR_ADDR<="000000000011";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000011101" THEN  WR_ADDR<="000000000100";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000011111" THEN  WR_ADDR<="000000000101";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000100001" THEN  WR_ADDR<="000000000110";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000100011" THEN  WR_ADDR<="000000000111";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000100101" THEN  WR_ADDR<="000000001000";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000100111" THEN  WR_ADDR<="000000001001";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000101001" THEN  WR_ADDR<="000000001010";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000101011" THEN  WR_ADDR<="000000001011";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000101101" THEN  WR_ADDR<="000000001100";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000101111" THEN  WR_ADDR<="000000001101";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000110001" THEN  WR_ADDR<="000000001110";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000110011" THEN  WR_ADDR<="000000001111";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000110101" THEN  WR_ADDR<="000000010000";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000110111" THEN  WR_ADDR<="000000010001";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000111001" THEN  WR_ADDR<="000000010010";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000111011" THEN  WR_ADDR<="000000010011";
------- FPGA : 01 ----------------------------------------------------------------------------------------------------

ELSIF  HH_CNT="0000010100" AND VV_CNT="0000111101" THEN  WR_ADDR<="000000010100";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0000111111" THEN  WR_ADDR<="000000010101";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001000001" THEN  WR_ADDR<="000000010110";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001000011" THEN  WR_ADDR<="000000010111";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001000101" THEN  WR_ADDR<="000000011000";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001000111" THEN  WR_ADDR<="000000011001";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001001001" THEN  WR_ADDR<="000000011010";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001001011" THEN  WR_ADDR<="000000011011";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001001101" THEN  WR_ADDR<="000000011100";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001001111" THEN  WR_ADDR<="000000011101";
ELSIF  HH_CNT="0000010100" AND VV_CNT="0001010001" THEN  WR_ADDR<="000000011110";
